id;empresa;comunicacion
3325;6103;3325
3326;6104;3326
3327;6105;3327
3328;6106;3328
3329;6107;3329
3330;6108;3330
3331;6110;3331
3332;6111;3332
3333;6112;3333
3334;6113;3334
3335;6114;3335
3336;6115;3336
3337;6116;3337
3338;6117;3338
3339;6118;3339
3340;6118;3340
3341;6119;3341
3342;6121;3342
3343;6121;3343
3344;6122;3344
3345;6123;3345
3346;6124;3346
3347;6126;3347
3348;6127;3348
3349;6127;3349
3350;6128;3350
3351;6134;3351
3352;6135;3352
3353;6136;3353
3354;6137;3354
3355;6138;3355
3356;6139;3356
3357;6140;3357
3358;6140;3358
3359;6141;3359
3360;6142;3360
3361;6143;3361
3362;6144;3362
3363;6145;3363
3364;6146;3364
3365;6147;3365
3366;6148;3366
3367;6150;3367
3368;6150;3368
3369;6151;3369
3370;6152;3370
3371;6153;3371
3372;6154;3372
3373;6155;3373
3374;6156;3374
3375;6157;3375
3376;6157;3376
3377;6158;3377
3378;6159;3378
3379;6160;3379
3380;6161;3380
3381;6162;3381
3382;6163;3382
3383;6164;3383
3384;6165;3384
3385;6166;3385
3386;6167;3386
3387;6167;3387
3388;6171;3388
3389;6172;3389
3390;6172;3390
3391;6173;3391
3392;6173;3392
3393;6174;3393
3394;6175;3394
3395;6176;3395
3396;6177;3396
3397;6178;3397
3398;6179;3398
3399;6180;3399
3400;6181;3400
3401;6182;3401
3402;6184;3402
3403;6184;3403
3404;6185;3404
3405;6186;3405
3406;6187;3406
3407;6188;3407
3408;6190;3408
3409;6191;3409
3410;6192;3410
3411;6193;3411
3412;6193;3412
3413;6194;3413
3414;6194;3414
3415;6195;3415
3416;6196;3416
3417;6197;3417
3418;6198;3418
3419;6199;3419
3420;6199;3420
3421;6200;3421
3422;6201;3422
3423;6201;3423
3424;6202;3424
3425;6203;3425
3426;6203;3426
3427;6204;3427
3428;6204;3428
3429;6204;3429
3430;6205;3430
3431;6206;3431
3432;6206;3432
3433;6207;3433
3434;6207;3434
3435;6208;3435
3436;6208;3436
3437;6208;3437
3438;6209;3438
3439;6209;3439
3440;6212;3440
3441;6212;3441
3442;6213;3442
3443;6214;3443
3444;6214;3444
3445;6217;3445
3446;6218;3446
3447;6219;3447
3448;6220;3448
3449;6221;3449
3450;6224;3450
3451;6225;3451
3452;6225;3452
3453;6225;3453
3454;6226;3454
3455;6227;3455
3456;6234;3456
3457;6235;3457
3458;6236;3458
3459;6236;3459
3460;6237;3460
3461;6237;3461
3462;6237;3462
3463;6238;3463
3464;6241;3464
3465;6242;3465
3466;6243;3466
3467;6245;3467
3468;6246;3468
3469;6246;3469
3470;6250;3470
3471;6251;3471
3472;6252;3472
3473;6253;3473
3474;6254;3474
3475;6255;3475
3476;6256;3476
3477;6257;3477
3478;6258;3478
3479;6259;3479
3480;6260;3480
3481;6262;3481
3482;6262;3482
3483;6263;3483
3484;6264;3484
3485;6265;3485
3486;6267;3486
3487;6271;3487
3488;6272;3488
3489;6276;3489
3490;6277;3490
3491;6278;3491
3492;6279;3492
3493;6280;3493
3494;6281;3494
3495;6282;3495
3496;6282;3496
3497;6294;3497
3498;6296;3498
3499;6297;3499
3500;6298;3500
3501;6298;3501
3502;6300;3502
3503;6302;3503
3504;6302;3504
3505;6303;3505
3506;6305;3506
3507;6306;3507
3508;6308;3508
3509;6309;3509
3510;6309;3510
3511;6310;3511
3512;6312;3512
3513;6313;3513
3514;6314;3514
3515;6315;3515
3516;6316;3516
3517;6316;3517
3518;6317;3518
3519;6318;3519
3520;6319;3520
3521;6320;3521
3522;6320;3522
3523;6321;3523
3524;6322;3524
3525;6323;3525
3526;6324;3526
3527;6325;3527
3528;6325;3528
3529;6326;3529
3530;6327;3530
3531;6328;3531
3532;6329;3532
3533;6330;3533
3534;6331;3534
3535;6332;3535
3536;6334;3536
3537;6335;3537
3538;6336;3538
3539;6337;3539
3540;6337;3540
3541;6338;3541
3542;6338;3542
3543;6340;3543
3544;6345;3544
3545;6346;3545
3546;6353;3546
3547;6353;3547
3548;6354;3548
3549;6354;3549
3550;6355;3550
3551;6356;3551
3552;6358;3552
3553;6360;3553
3554;6361;3554
3555;6363;3555
3556;6370;3556
3557;6371;3557
3558;6372;3558
3559;6373;3559
3560;6376;3560
3561;6376;3561
3562;6382;3562
3563;6383;3563
3564;6383;3564
3565;6384;3565
3566;6386;3566
3567;6387;3567
3568;6388;3568
3569;6389;3569
3570;6390;3570
3571;6390;3571
3572;6391;3572
3573;6393;3573
3574;6394;3574
3575;6395;3575
3576;6395;3576
3577;6396;3577
3578;6396;3578
3579;6398;3579
3580;6399;3580
3581;6399;3581
3582;6400;3582
3583;6400;3583
3584;6401;3584
3585;6402;3585
3586;6403;3586
3587;6405;3587
3588;6406;3588
3589;6407;3589
3590;6408;3590
3591;6409;3591
3592;6410;3592
3593;6411;3593
3594;6412;3594
3595;6413;3595
3596;6414;3596
3597;6415;3597
3598;6416;3598
3599;6417;3599
3600;6418;3600
3601;6419;3601
3602;6421;3602
3603;6422;3603
3604;6423;3604
3605;6424;3605
3606;6425;3606
3607;6426;3607
3608;6427;3608
3609;6428;3609
3610;6429;3610
3611;6430;3611
3612;6430;3612
3613;6431;3613
3614;6432;3614
3615;6432;3615
3616;6433;3616
3617;6434;3617
3618;6435;3618
3619;6436;3619
3620;6437;3620
3621;6438;3621
3622;6439;3622
3623;6440;3623
3624;6441;3624
3625;6442;3625
3626;6443;3626
3627;6444;3627
3628;6444;3628
3629;6445;3629
3630;6446;3630
3631;6447;3631
3632;6448;3632
3633;6449;3633
3634;6449;3634
3635;6450;3635
3636;6451;3636
3637;6452;3637
3638;6453;3638
3639;6454;3639
3640;6455;3640
3641;6455;3641
3642;6456;3642
3643;6457;3643
3644;6459;3644
3645;6460;3645
3646;6461;3646
3647;6462;3647
3648;6469;3648
3649;6470;3649
3650;6473;3650
3651;6474;3651
3652;6475;3652
3653;6480;3653
3654;6487;3654
3655;6488;3655
3656;6489;3656
3657;6500;3657
3658;6500;3658
3659;6501;3659
3660;6502;3660
3661;6502;3661
3662;6516;3662
3663;6517;3663
3664;6529;3664
3665;6530;3665
3666;6531;3666
3667;6533;3667
3668;6533;3668
3669;6540;3669
3670;6541;3670
3671;6549;3671
3672;6550;3672
3673;6550;3673
3674;6551;3674
3675;6551;3675
3676;6553;3676
3677;6555;3677
3678;6557;3678
3679;6558;3679
3680;6559;3680
3681;6560;3681
3682;6561;3682
3683;6562;3683
3684;6562;3684
3685;6563;3685
3686;6564;3686
3687;6565;3687
3688;6566;3688
3689;6567;3689
3690;6568;3690
3691;6569;3691
3692;6570;3692
3693;6571;3693
3694;6572;3694
3695;6572;3695
3696;6574;3696
3697;6575;3697
3698;6577;3698
3699;6577;3699
3700;6580;3700
3701;6581;3701
3702;6583;3702
3703;6584;3703
3704;6585;3704
3705;6586;3705
3706;6587;3706
3707;6587;3707
3708;6590;3708
3709;6591;3709
3710;6593;3710
3711;6594;3711
3712;6595;3712
3713;6596;3713
3714;6597;3714
3715;6598;3715
3716;6599;3716
3717;6603;3717
3718;6604;3718
3719;6605;3719
3720;6606;3720
3721;6607;3721
3722;6608;3722
3723;6610;3723
3724;6611;3724
3725;6612;3725
3726;6613;3726
3727;6615;3727
3728;6616;3728
3729;6620;3729
3730;6621;3730
3731;6622;3731
3732;6623;3732
3733;6626;3733
3734;6627;3734
3735;6628;3735
3736;6628;3736
3737;6629;3737
3738;6630;3738
3739;6631;3739
3740;6632;3740
3741;6633;3741
3742;6634;3742
3743;6635;3743
3744;6636;3744
3745;6637;3745
3746;6638;3746
3747;6639;3747
3748;6639;3748
3749;6640;3749
3750;6642;3750
3751;6642;3751
3752;6646;3752
3753;6647;3753
3754;6648;3754
3755;6648;3755
3756;6649;3756
3757;6649;3757
3758;6650;3758
3759;6651;3759
3760;6652;3760
3761;6653;3761
3762;6654;3762
3763;6655;3763
3764;6655;3764
3765;6656;3765
3766;6656;3766
3767;6657;3767
3768;6658;3768
3769;6659;3769
3770;6659;3770
3771;6660;3771
3772;6661;3772
3773;6663;3773
3774;6664;3774
3775;6665;3775
3776;6666;3776
3777;6667;3777
3778;6668;3778
3779;6669;3779
3780;6670;3780
3781;6671;3781
3782;6672;3782
3783;6673;3783
3784;6674;3784
3785;6675;3785
3786;6676;3786
3787;6677;3787
3788;6678;3788
3789;6680;3789
3790;6681;3790
3791;6681;3791
3792;6682;3792
3793;6683;3793
3794;6684;3794
3795;6685;3795
3796;6685;3796
3797;6686;3797
3798;6687;3798
3799;6688;3799
3800;6689;3800
3801;6690;3801
3802;6691;3802
3803;6691;3803
3804;6692;3804
3805;6693;3805
3806;6694;3806
3807;6695;3807
3808;6696;3808
3809;6697;3809
3810;6698;3810
3811;6699;3811
3812;6699;3812
3813;6700;3813
3814;6701;3814
3815;6702;3815
3816;6703;3816
3817;6704;3817
3818;6705;3818
3819;6706;3819
3820;6707;3820
3821;6708;3821
3822;6709;3822
3823;6710;3823
3824;6711;3824
3825;6712;3825
3826;6713;3826
3827;6713;3827
3828;6714;3828
3829;6715;3829
3830;6716;3830
3831;6717;3831
3832;6718;3832
3833;6719;3833
3834;6720;3834
3835;6721;3835
3836;6722;3836
3837;6723;3837
3838;6724;3838
3839;6725;3839
3840;6726;3840
3841;6727;3841
3842;6727;3842
3843;6728;3843
3844;6729;3844
3845;6730;3845
3846;6731;3846
3847;6732;3847
3848;6733;3848
3849;6734;3849
3850;6735;3850
3851;6736;3851
3852;6737;3852
3853;6740;3853
3854;6741;3854
3855;6748;3855
3856;6749;3856
3857;6750;3857
3858;6751;3858
3859;6752;3859
3860;6754;3860
3861;6755;3861
3862;6756;3862
3863;6756;3863
3864;6757;3864
3865;6758;3865
3866;6759;3866
3867;6760;3867
3868;6761;3868
3869;6765;3869
3870;6767;3870
3871;6769;3871
3872;6770;3872
3873;6771;3873
3874;6771;3874
3875;6772;3875
3876;6773;3876
3877;6774;3877
3878;6776;3878
3879;6776;3879
3880;6776;3880
3881;6777;3881
3882;6778;3882
3883;6778;3883
3884;6779;3884
3885;6781;3885
3886;6781;3886
3887;6782;3887
3888;6782;3888
3889;6783;3889
3890;6784;3890
3891;6785;3891
3892;6786;3892
3893;6787;3893
3894;6788;3894
3895;6789;3895
3896;6791;3896
3897;6792;3897
3898;6793;3898
3899;6794;3899
3900;6795;3900
3901;6796;3901
3902;6797;3902
3903;6798;3903
3904;6800;3904
3905;6801;3905
3906;6802;3906
3907;6805;3907
3908;6806;3908
3909;6807;3909
3910;6808;3910
3911;6809;3911
3912;6810;3912
3913;6811;3913
3914;6812;3914
3915;6813;3915
3916;6814;3916
3917;6817;3917
3918;6818;3918
3919;6818;3919
3920;6819;3920
3921;6820;3921
3922;6821;3922
3923;6822;3923
3924;6823;3924
3925;6824;3925
3926;6825;3926
3927;6825;3927
3928;6826;3928
3929;6827;3929
3930;6827;3930
3931;6828;3931
3932;6828;3932
3933;6829;3933
3934;6830;3934
3935;6831;3935
3936;6832;3936
3937;6833;3937
3938;6835;3938
3939;6836;3939
3940;6837;3940
3941;6838;3941
3942;6839;3942
3943;6840;3943
3944;6840;3944
3945;6841;3945
3946;6842;3946
3947;6843;3947
3948;6844;3948
3949;6845;3949
3950;6846;3950
3951;6847;3951
3952;6849;3952
3953;6850;3953
3954;6850;3954
3955;6851;3955
3956;6852;3956
3957;6853;3957
3958;6854;3958
3959;6855;3959
3960;6856;3960
3961;6857;3961
3962;6858;3962
3963;6859;3963
3964;6860;3964
3965;6861;3965
3966;6863;3966
3967;6864;3967
3968;6865;3968
3969;6866;3969
3970;6867;3970
3971;6868;3971
3972;6869;3972
3973;6870;3973
3974;6871;3974
3975;6872;3975
3976;6873;3976
3977;6874;3977
3978;6875;3978
3979;6876;3979
3980;6877;3980
3981;6878;3981
3982;6879;3982
3983;6880;3983
3984;6881;3984
3985;6882;3985
3986;6883;3986
3987;6885;3987
3988;6885;3988
3989;6886;3989
3990;6887;3990
3991;6888;3991
3992;6889;3992
3993;6890;3993
3994;6891;3994
3995;6892;3995
3996;6893;3996
3997;6894;3997
3998;6895;3998
3999;6895;3999
4000;6896;4000
4001;6897;4001
4002;6898;4002
4003;6899;4003
4004;6900;4004
4005;6901;4005
4006;6902;4006
4007;6903;4007
4008;6903;4008
4009;6904;4009
4010;6905;4010
4011;6906;4011
4012;6907;4012
4013;6908;4013
4014;6909;4014
4015;6910;4015
4016;6911;4016
4017;6911;4017
4018;6912;4018
4019;6913;4019
4020;6914;4020
4021;6915;4021
4022;6916;4022
4023;6917;4023
4024;6918;4024
4025;6919;4025
4026;6920;4026
4027;6921;4027
4028;6922;4028
4029;6923;4029
4030;6924;4030
4031;6925;4031
4032;6926;4032
4033;6927;4033
4034;6928;4034
4035;6930;4035
4036;6930;4036
4037;6931;4037
4038;6932;4038
4039;6933;4039
4040;6934;4040
4041;6935;4041
4042;6936;4042
4043;6936;4043
4044;6937;4044
4045;6937;4045
4046;6938;4046
4047;6939;4047
4048;6940;4048
4049;6941;4049
4050;6942;4050
4051;6943;4051
4052;6944;4052
4053;6945;4053
4054;6946;4054
4055;6947;4055
4056;6948;4056
4057;6949;4057
4058;6950;4058
4059;6951;4059
4060;6951;4060
4061;6952;4061
4062;6953;4062
4063;6954;4063
4064;6955;4064
4065;6956;4065
4066;6958;4066
4067;6959;4067
4068;6959;4068
4069;6960;4069
4070;6961;4070
4071;6962;4071
4072;6963;4072
4073;6964;4073
4074;6965;4074
4075;6966;4075
4076;6967;4076
4077;6968;4077
4078;6969;4078
4079;6969;4079
4080;6970;4080
4081;6971;4081
4082;6972;4082
4083;6973;4083
4084;6974;4084
4085;6974;4085
4086;6975;4086
4087;6975;4087
4088;6976;4088
4089;6977;4089
4090;6978;4090
4091;6979;4091
4092;6980;4092
4093;6981;4093
4094;6982;4094
4095;6983;4095
4096;6984;4096
4097;6985;4097
4098;6986;4098
4099;6987;4099
4100;6988;4100
4101;6989;4101
4102;6990;4102
4103;6990;4103
4104;6991;4104
4105;6992;4105
4106;6993;4106
4107;6994;4107
4108;6995;4108
4109;6996;4109
4110;6998;4110
4111;6999;4111
4112;7000;4112
4113;7001;4113
4114;7002;4114
4115;7003;4115
4116;7004;4116
4117;7005;4117
4118;7006;4118
4119;7008;4119
4120;7009;4120
4121;7010;4121
4122;7011;4122
4123;7012;4123
4124;7013;4124
4125;7014;4125
4126;7015;4126
4127;7016;4127
4128;7017;4128
4129;7018;4129
4130;7019;4130
4131;7019;4131
4132;7020;4132
4133;7021;4133
4134;7022;4134
4135;7023;4135
4136;7024;4136
4137;7024;4137
4138;7025;4138
4139;7026;4139
4140;7027;4140
4141;7028;4141
4142;7029;4142
4143;7030;4143
4144;7031;4144
4145;7032;4145
4146;7033;4146
4147;7034;4147
4148;7035;4148
4149;7035;4149
4150;7036;4150
4151;7037;4151
4152;7039;4152
4153;7040;4153
4154;7041;4154
4155;7042;4155
4156;7043;4156
4157;7044;4157
4158;7045;4158
4159;7046;4159
4160;7047;4160
4161;7048;4161
4162;7049;4162
4163;7050;4163
4164;7050;4164
4165;7051;4165
4166;7052;4166
4167;7053;4167
4168;7054;4168
4169;7054;4169
4170;7055;4170
4171;7055;4171
4172;7056;4172
4173;7057;4173
4174;7058;4174
4175;7059;4175
4176;7060;4176
4177;7061;4177
4178;7061;4178
4179;7062;4179
4180;7063;4180
4181;7064;4181
4182;7065;4182
4183;7066;4183
4184;7067;4184
4185;7068;4185
4186;7069;4186
4187;7070;4187
4188;7071;4188
4189;7072;4189
4190;7073;4190
4191;7074;4191
4192;7075;4192
4193;7076;4193
4194;7077;4194
4195;7078;4195
4196;7079;4196
4197;7080;4197
4198;7081;4198
4199;7082;4199
4200;7083;4200
4201;7084;4201
4202;7085;4202
4203;7086;4203
4204;7087;4204
4205;7088;4205
4206;7089;4206
4207;7090;4207
4208;7091;4208
4209;7092;4209
4210;7092;4210
4211;7093;4211
4212;7094;4212
4213;7095;4213
4214;7096;4214
4215;7097;4215
4216;7098;4216
4217;7099;4217
4218;7100;4218
4219;7101;4219
4220;7102;4220
4221;7103;4221
4222;7104;4222
4223;7104;4223
4224;7105;4224
4225;7106;4225
4226;7107;4226
4227;7108;4227
4228;7109;4228
4229;7110;4229
4230;7111;4230
4231;7112;4231
4232;7113;4232
4233;7114;4233
4234;7115;4234
4235;7115;4235
4236;7116;4236
4237;7117;4237
4238;7118;4238
4239;7119;4239
4240;7120;4240
4241;7120;4241
4242;7121;4242
4243;7122;4243
4244;7123;4244
4245;7124;4245
4246;7125;4246
4247;7126;4247
4248;7126;4248
4249;7127;4249
4250;7128;4250
4251;7129;4251
4252;7130;4252
4253;7131;4253
4254;7132;4254
4255;7133;4255
4256;7134;4256
4257;7135;4257
4258;7136;4258
4259;7137;4259
4260;7138;4260
4261;7139;4261
4262;7140;4262
4263;7141;4263
4264;7142;4264
4265;7143;4265
4266;7144;4266
4267;7145;4267
4268;7146;4268
4269;7147;4269
4270;7148;4270
4271;7149;4271
4272;7150;4272
4273;7150;4273
4274;7151;4274
4275;7153;4275
4276;7154;4276
4277;7155;4277
4278;7156;4278
4279;7157;4279
4280;7158;4280
4281;7159;4281
4282;7160;4282
4283;7161;4283
4284;7162;4284
4285;7163;4285
4286;7164;4286
4287;7165;4287
4288;7166;4288
4289;7167;4289
4290;7168;4290
4291;7169;4291
4292;7170;4292
4293;7171;4293
4294;7172;4294
4295;7173;4295
4296;7174;4296
4297;7175;4297
4298;7176;4298
4299;7176;4299
4300;7177;4300
4301;7178;4301
4302;7179;4302
4303;7180;4303
4304;7180;4304
4305;7181;4305
4306;7181;4306
4307;7182;4307
4308;7187;4308
4309;7188;4309
4310;7189;4310
4311;7190;4311
4312;7191;4312
4313;7192;4313
4314;7193;4314
4315;7194;4315
4316;7195;4316
4317;7196;4317
4318;7197;4318
4319;7198;4319
4320;7200;4320
4321;7201;4321
4322;7202;4322
4323;7203;4323
4324;7204;4324
4325;7206;4325
4326;7207;4326
4327;7208;4327
4328;7209;4328
4329;7210;4329
4330;7211;4330
4331;7212;4331
4332;7213;4332
4333;7214;4333
4334;7215;4334
4335;7216;4335
4336;7217;4336
4337;7218;4337
4338;7219;4338
4339;7220;4339
4340;7221;4340
4341;7222;4341
4342;7223;4342
4343;7224;4343
4344;7225;4344
4345;7226;4345
4346;7227;4346
4347;7228;4347
4348;7229;4348
4349;7229;4349
4350;7230;4350
4351;7231;4351
4352;7231;4352
4353;7232;4353
4354;7233;4354
4355;7234;4355
4356;7235;4356
4357;7236;4357
4358;7237;4358
4359;7239;4359
4360;7240;4360
4361;7241;4361
4362;7242;4362
4363;7243;4363
4364;7244;4364
4365;7245;4365
4366;7247;4366
4367;7248;4367
4368;7249;4368
4369;7250;4369
4370;7251;4370
4371;8250;4371
4372;8251;4372
4373;8252;4373
4374;4067;4374
